"","cond","cue","colcond","pside","subid","stimcol1","stimcol2","cuecol","probedcol","pcol","delay1","delay2","trialnum","block","ori1","ori2","targori","nontargori","pstartang","DT","CT","resp","ITI","arraytrig","cuetrig","prbontrig","moveontrig","moveofftrig","confontrig","confmovontrig","confmovofftrig","fbtrig","clickresp","confDT","confclicked","confCT","confang","DialConfInterv","session"
"1",0,0,1,1,7,2,1,0,1,1,1,1,1,1,67,30,30,67,132,0.739836751054,2.53979264433,27,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.319638517183,1,1.02026024767,40,1.1,"b"
"2",0,0,0,0,7,1,2,0,1,1,1,1,2,1,158,103,158,103,15,0.509898623648,2.07991428634,147,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.299618332654,1,1.43015499546,162,1.5,"b"
"3",0,0,0,1,7,1,2,0,2,2,1,1,3,1,153,98,98,153,146,0.369893738258,NA,98,"[ 2.]",1,12,22,32,42,52,62,72,77,0,0.329677002399,1,1.18024145124,105,1.4,"b"
"4",1,1,1,1,7,2,1,1,1,0,1,1,4,1,24,72,72,24,117,0.299897454879,1.5199157766,81,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.359670773982,1,1.17023631648,92,1.3,"b"
"5",1,1,0,0,7,1,2,1,1,0,1,1,5,1,149,89,149,89,51,0.279980025785,1.5799565002,128,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.349631387398,1,1.22017515896,146,1.1,"b"
"6",1,1,0,0,7,1,2,1,1,0,1,1,6,1,51,14,51,14,85,0.389874863704,1.78995586624,48,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.319614781281,1,1.03017584701,61,1.3,"b"
"7",1,1,0,0,7,1,2,1,1,0,1,1,7,1,54,89,54,89,136,0.369889832349,1.79989249738,52,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.329663782402,1,1.17021047739,64,1,"b"
"8",0,0,1,0,7,2,1,0,2,2,1,1,8,1,160,143,160,143,0,0.479860985713,1.71987906106,148,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.27968768356,1,1.08030127173,165,1.2,"b"
"9",1,1,1,0,7,2,1,2,2,0,1,1,9,1,111,6,111,6,41,0.31984853488,1.76981910536,118,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.299700356729,1,0.920264784538,137,1.2,"b"
"10",0,0,0,1,7,1,2,0,2,2,1,1,10,1,41,107,107,41,157,0.579811981584,1.89979992735,118,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.299669409917,1,0.900280354093,130,1.3,"b"
"11",1,1,0,1,7,1,2,2,2,0,1,1,11,1,123,153,153,123,37,0.369876311899,1.8798353269,1,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.28966968333,1,1.1002036781,-19,1.4,"b"
"12",0,0,1,0,7,2,1,0,2,2,1,1,12,1,14,48,14,48,142,0.499934350693,1.77997506829,25,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.359630212621,1,1.83018131528,13,1.1,"b"
"13",0,0,0,0,7,1,2,0,1,1,1,1,13,1,130,140,130,140,9,0.469906928211,1.79979575103,120,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.0496792498016,1,0.78029144687,132,1.4,"b"
"14",1,1,1,0,7,2,1,2,2,0,1,1,14,1,112,4,112,4,19,0.309890571465,1.55993150839,112,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.369636549207,1,1.0001973986,126,1.1,"b"
"15",0,0,0,1,7,1,2,0,2,2,1,1,15,1,47,158,158,47,125,0.509917852734,1.41998370936,157,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.269661216524,1,0.900232281372,177,1.2,"b"
"16",1,1,0,1,7,1,2,2,2,0,1,1,16,1,143,16,16,143,53,0.299915181695,1.6699321063,16,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.279637207204,1,1.33017695869,29,1.2,"b"
"17",0,0,1,1,7,2,1,0,1,1,1,1,17,1,149,44,44,149,109,0.439913757542,1.7098210463,41,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.239616968589,1,1.50012994657,62,1.4,"b"
"18",1,1,1,1,7,2,1,1,1,0,1,1,18,1,104,140,140,104,11,0.339910783045,2.31981548489,131,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.319638517183,1,0.960296440426,148,1.2,"b"
"19",0,0,1,1,7,2,1,0,1,1,1,1,19,1,132,89,89,132,80,0.539898404317,1.73992838968,87,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.359603772627,1,1.09020425197,100,1.2,"b"
"20",1,1,1,1,7,2,1,1,1,0,1,1,20,1,167,76,76,167,48,0.289942195559,1.35996401757,69,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.769608186303,1,1.70012477875,83,1.4,"b"
"21",1,1,1,0,7,2,1,2,2,0,1,1,21,1,61,129,61,129,170,0.299922693059,1.73995092376,44,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.309596426512,1,1.29022762733,60,1.2,"b"
"22",0,0,1,1,7,2,1,0,1,1,1,1,22,1,86,108,108,86,151,0.399872787566,2.01985132911,109,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.289685607419,1,0.770216306206,122,1.1,"b"
"23",0,0,0,0,7,1,2,0,1,1,1,1,23,1,64,178,64,178,111,0.579903620204,1.73992328195,66,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.316305575445,1,0.846945474419,77,1,"b"
"24",0,0,1,0,7,2,1,0,2,2,1,1,24,1,110,20,110,20,47,0.529872538191,1.50989021092,126,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.279671158562,1,0.970282947012,142,1.2,"b"
"25",1,1,1,1,7,2,1,1,1,0,1,1,25,1,160,175,175,160,123,0.319923348048,1.76990894126,176,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.489596612795,1,1.21025475236,-170,1.3,"b"
"26",1,1,0,0,7,1,2,1,1,0,1,1,26,1,44,33,44,33,86,0.289928975562,1.82986944351,31,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.319603964916,1,1.05013143382,39,1.3,"b"
"27",1,1,1,0,7,2,1,2,2,0,1,1,27,1,109,126,109,126,114,0.259973962613,1.40988483278,112,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.30967093923,1,1.49019782224,125,1.3,"b"
"28",0,0,0,1,7,1,2,0,2,2,1,1,28,1,133,16,16,133,160,0.359863966223,1.9598304355,31,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.339649988538,1,1.40019487479,41,1,"b"
"29",1,1,0,1,7,1,2,2,2,0,1,1,29,1,141,154,154,141,86,0.329865387372,1.83977152238,25,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.229667117448,1,1.48020470566,44,1.5,"b"
"30",1,1,0,1,7,1,2,2,2,0,1,1,30,1,97,1,1,97,175,0.309881557834,1.34988016373,165,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.279650427201,1,1.55019828495,-179,1.2,"b"
"31",0,0,1,0,7,2,1,0,2,2,1,1,31,1,166,153,166,153,127,0.429880680505,1.55985369068,171,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.339630458995,1,1.30020842528,179,1.2,"b"
"32",0,0,0,0,7,1,2,0,1,1,1,1,32,1,60,18,60,18,5,0.539878273863,2.44979330233,63,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.459583011223,1,1.86005430415,76,1.3,"b"
"33",0,0,1,1,7,2,1,0,1,1,1,1,33,2,171,30,30,171,57,0.57984232749,1.62993590404,44,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.30972231695,1,1.25023142508,57,1.1,"b"
"34",1,1,1,0,7,2,1,2,2,0,1,1,34,2,57,164,57,164,18,0.299976474413,1.57996611474,44,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.28967659378,1,1.11022083105,63,1.3,"b"
"35",0,0,1,0,7,2,1,0,2,2,1,1,35,2,80,30,80,30,172,0.5898504668,2.52974574639,68,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.389645917377,1,1.98007956636,52,1,"b"
"36",1,1,1,1,7,2,1,1,1,0,1,1,36,2,7,3,3,7,32,0.329878607368,1.29996776123,7,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.299764954449,1,0.820296362308,-16,1,"b"
"37",0,0,0,1,7,1,2,0,2,2,1,1,37,2,135,97,97,135,154,0.56988796953,NA,90,"[ 1.6]",1,12,22,32,42,52,62,72,77,0,0.309759573309,1,1.15023896649,105,1.1,"b"
"38",0,0,1,0,7,2,1,0,2,2,1,1,38,2,103,109,103,109,12,0.299898957153,2.08979563386,105,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.399681698505,1,1.74014141191,128,1.3,"b"
"39",0,0,0,1,7,1,2,0,2,2,1,1,39,2,97,135,135,97,160,0.619882696556,2.27986495171,127,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.369701747833,1,1.75016697759,137,1.3,"b"
"40",1,1,1,1,7,2,1,1,1,0,1,1,40,2,111,130,130,111,15,0.329884616458,1.96981513936,134,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.289634830606,1,1.55011505905,146,1.4,"b"
"41",0,0,0,1,7,1,2,0,2,2,1,1,41,2,159,122,122,159,60,0.539868058411,1.9399130064,121,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.349685469209,1,1.16042767895,133,1,"b"
"42",1,1,0,0,7,1,2,1,1,0,1,1,42,2,49,150,49,150,136,0.309892374196,2.24979396333,41,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.029706837533,1,1.3202709739,22,1.5,"b"
"43",0,0,1,1,7,2,1,0,1,1,1,1,43,2,34,144,144,34,140,0.459881963445,1.44990026413,150,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.669598301349,1,1.43011713819,160,1.3,"b"
"44",1,1,0,1,7,1,2,2,2,0,1,1,44,2,154,154,154,154,4,0.309898383286,1.83986496373,154,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.289673288782,1,0.990254758373,164,1,"b"
"45",0,0,0,1,7,1,2,0,2,2,1,1,45,2,68,161,161,68,156,0.409929300055,1.27996500306,161,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.299706365822,1,1.72010860829,170,1.4,"b"
"46",1,1,0,0,7,1,2,1,1,0,1,1,46,2,166,45,166,45,145,0.389880572344,1.64992273813,161,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.259689131748,1,1.32016311074,169,1.5,"b"
"47",1,1,0,1,7,1,2,2,2,0,1,1,47,2,55,47,47,55,132,0.289892620567,2.03986310091,62,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.349737447839,1,1.33024966867,44,1,"b"
"48",0,0,0,0,7,1,2,0,1,1,1,1,48,2,22,67,22,67,22,0.549859973184,1.46989911639,20,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.299681127639,1,1.3601962689,8,1.1,"b"
"49",1,1,1,0,7,2,1,2,2,0,1,1,49,2,168,163,168,163,57,0.299910073969,1.72986556764,164,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.359617593534,1,1.83007435347,175,1.4,"b"
"50",0,0,1,0,7,2,1,0,2,2,1,1,50,2,121,147,121,147,33,0.549921566351,2.50981059048,120,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.339640674447,1,1.44016583886,135,1.3,"b"
"51",0,0,0,0,7,1,2,0,1,1,1,1,51,2,117,9,117,9,153,0.549851860909,2.21983173947,111,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.309661324685,1,1.15034202237,123,1.4,"b"
"52",1,1,1,1,7,2,1,1,1,0,1,1,52,2,124,170,170,124,42,0.279898001707,NA,4,"[ 1.7]",2,14,24,34,44,54,64,74,79,0,0.279628494023,1,1.05029698425,-13,1.3,"b"
"53",0,0,1,1,7,2,1,0,1,1,1,1,53,2,133,141,141,133,167,0.379835176671,1.92977777484,135,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.259606807216,1,0.890198302972,143,1.4,"b"
"54",1,1,0,0,7,1,2,1,1,0,1,1,54,2,56,107,56,107,162,0.299918486693,1.84996504212,47,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.289700329689,1,1.33023855186,63,1.5,"b"
"55",1,1,0,1,7,1,2,2,2,0,1,1,55,2,53,156,156,53,104,0.289938890561,1.5299470509,162,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.259711966293,1,1.19031358737,171,1.4,"b"
"56",0,0,0,0,7,1,2,0,1,1,1,1,56,2,51,122,51,122,93,0.599862812476,1.93979042097,53,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.289667279696,1,1.16027234398,35,1.1,"b"
"57",1,1,1,0,7,2,1,2,2,0,1,1,57,2,48,8,48,8,137,0.279947276245,2.17984515176,52,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.289721962414,1,1.48018818066,32,1,"b"
"58",0,0,1,1,7,2,1,0,1,1,1,1,58,2,164,15,15,164,20,0.409883330514,1.58991025724,12,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.259671104479,1,1.41035744771,0,1.2,"b"
"59",0,0,1,0,7,2,1,0,2,2,1,1,59,2,67,166,67,166,19,0.529957266357,1.95990344594,61,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.249678588803,1,0.950231515213,77,1.4,"b"
"60",1,1,0,1,7,1,2,2,2,0,1,1,60,2,33,101,101,33,167,0.499919928876,2.40972799554,103,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.179662775878,1,1.47017823862,116,1.5,"b"
"61",0,0,0,0,7,1,2,0,1,1,1,1,61,2,176,127,176,127,168,0.519930799321,2.17982802586,174,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.29959008993,1,1.10014989675,179,1.2,"b"
"62",1,1,1,0,7,2,1,2,2,0,1,1,62,2,109,118,109,118,109,0.379945743924,1.47988081571,122,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.309659221504,1,1.07018256517,134,1.4,"b"
"63",1,1,1,1,7,2,1,1,1,0,1,1,63,2,65,143,143,65,177,0.569879857259,1.84992718485,141,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.28962311288,1,0.880260770467,157,1.1,"b"
"64",1,1,0,0,7,1,2,1,1,0,1,1,64,2,75,3,75,3,90,0.28997043828,1.15020892103,76,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.279657337654,1,1.00022684315,87,1.3,"b"
"65",1,1,0,1,7,1,2,2,2,0,1,1,65,3,137,172,172,137,151,0.349975107343,1.79995799646,176,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.269640485163,1,1.42012912934,-178,1.3,"b"
"66",1,1,1,1,7,2,1,1,1,0,1,1,66,3,11,151,151,11,8,0.319924549865,1.93991841458,139,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.279715926281,1,1.20018862533,153,1.5,"b"
"67",1,1,1,0,7,2,1,2,2,0,1,1,67,3,83,78,83,78,156,0.319892701689,1.75991582467,80,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.639637579767,1,1.85011857437,90,1.2,"b"
"68",0,0,0,1,7,1,2,0,2,2,1,1,68,3,55,102,102,55,132,0.419929627547,1.55987682568,104,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.249700221524,1,1.40021440433,115,1.4,"b"
"69",1,1,1,0,7,2,1,2,2,0,1,1,69,3,94,172,94,172,11,0.359905428944,2.24974108334,97,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.369667796473,1,1.23021274282,112,1,"b"
"70",1,1,0,0,7,1,2,1,1,0,1,1,70,3,120,146,120,146,66,0.299898356243,1.53998824021,118,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.369667195566,1,1.43017783,130,1,"b"
"71",1,1,0,1,7,1,2,2,2,0,1,1,71,3,9,13,13,9,56,0.369851674626,1.87987859235,8,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.319667661272,1,1.38017138525,-3,1.3,"b"
"72",1,1,1,1,7,2,1,1,1,0,1,1,72,3,116,49,49,116,162,0.299908872152,2.21983113856,59,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.279715024921,1,1.37022453866,71,1.3,"b"
"73",0,0,1,0,7,2,1,0,2,2,1,1,73,3,142,145,142,145,151,0.49985533116,1.57987207249,151,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.339701666711,1,1.89017336525,163,1.3,"b"
"74",0,0,1,1,7,2,1,0,1,1,1,1,74,3,94,159,159,94,139,0.589859179981,2.24979336242,145,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.279615574476,1,1.54010571792,155,1.4,"b"
"75",1,1,0,1,7,1,2,2,2,0,1,1,75,3,91,133,133,91,18,0.319950388955,1.42998854367,150,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,1.02957283483,1,1.70025547646,158,1.5,"b"
"76",0,0,0,0,7,1,2,0,1,1,1,1,76,3,102,132,102,132,73,0.469821899587,1.39990914256,72,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.269621256073,1,1.54028298607,96,1,"b"
"77",0,0,1,0,7,2,1,0,2,2,1,1,77,3,41,2,41,2,35,0.639845794733,1.73988692695,64,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.299609919926,1,1.28015248667,85,1.2,"b"
"78",1,1,1,1,7,2,1,1,1,0,1,1,78,3,60,67,67,60,18,0.349876858723,1.58009861518,68,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.219632237688,1,0.90026683364,81,1.4,"b"
"79",0,0,0,1,7,1,2,0,2,2,1,1,79,3,110,131,131,110,79,0.509928669097,2.29988363397,141,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.319630705369,1,1.29013959416,154,1.3,"b"
"80",0,0,1,1,7,2,1,0,1,1,1,1,80,3,3,159,159,3,62,0.439883411636,1.79984712875,160,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.389618275563,1,1.34046422023,168,1.4,"b"
"81",0,0,0,1,7,1,2,0,2,2,1,1,81,3,117,18,18,117,139,0.489927413197,2.2397984431,21,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.339619041726,1,2.03000729203,10,1.1,"b"
"82",1,1,1,1,7,2,1,1,1,0,1,1,82,3,52,108,108,52,137,0.28994429874,1.61991214109,103,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.339643979445,1,1.34017638482,114,1.1,"b"
"83",1,1,0,0,7,1,2,1,1,0,1,1,83,3,116,170,116,170,176,0.30990078692,1.98989841934,117,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.349741654201,1,1.53021024905,129,1,"b"
"84",0,0,1,1,7,2,1,0,1,1,1,1,84,3,9,30,30,9,69,0.54990684408,1.98987768798,24,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.789507287674,1,2.09002698382,12,1.5,"b"
