"","cond","cue","colcond","pside","subid","stimcol1","stimcol2","cuecol","probedcol","pcol","delay1","delay2","trialnum","block","ori1","ori2","targori","nontargori","pstartang","DT","CT","resp","ITI","arraytrig","cuetrig","prbontrig","moveontrig","moveofftrig","confontrig","confmovontrig","confmovofftrig","fbtrig","clickresp","confDT","confclicked","confCT","confang","DialConfInterv","session"
"85",0,0,1,1,7,2,1,0,1,1,1,1,85,3,88,146,146,88,2,0.659811597005,NA,152,"[ 1.6]",1,12,22,32,42,52,62,72,77,0,0.329597381959,1,0.9803328495,-165,1,"b"
"86",0,0,0,0,7,1,2,0,1,1,1,1,86,3,82,152,82,152,119,0.559841372044,1.74993021944,82,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.269681647427,1,0.910302915221,95,1.4,"b"
"87",1,1,1,0,7,2,1,2,2,0,1,1,87,3,5,28,5,28,84,0.319880082603,1.62277727518,8,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.359643432617,1,1.43025654908,0,1.3,"b"
"88",0,0,1,0,7,2,1,0,2,2,1,1,88,3,80,107,80,107,171,0.549835936821,NA,72,"[ 1.5]",1,11,21,31,41,51,61,71,76,0,0.279694594014,1,0.710307482128,77,1.3,"b"
"89",1,1,0,0,7,1,2,1,1,0,1,1,89,3,64,155,64,155,52,0.299927800785,1.63987283564,64,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.289712047412,1,0.900300784997,74,1.1,"b"
"90",1,1,1,0,7,2,1,2,2,0,1,1,90,3,37,46,37,46,13,0.349934846443,1.41995156073,53,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.319696805356,1,1.14046668395,64,1.2,"b"
"91",0,0,0,0,7,1,2,0,1,1,1,1,91,3,21,99,21,99,23,0.499856532977,1.26990999285,30,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.359604974445,1,0.82021433823,42,1,"b"
"92",1,1,0,0,7,1,2,1,1,0,1,1,92,3,95,38,95,38,118,0.289936186469,1.33995615167,96,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.299592193111,1,1.19012339967,103,1.4,"b"
"93",0,0,0,0,7,1,2,0,1,1,1,1,93,3,166,12,166,12,83,0.359888903946,1.83986496373,169,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.269634476073,1,1.22019288578,175,1.2,"b"
"94",0,0,0,1,7,1,2,0,2,2,1,1,94,3,138,84,84,138,29,0.4499116814,1.83990642645,89,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.279643817201,1,1.11019589333,97,1.1,"b"
"95",0,0,1,0,7,2,1,0,2,2,1,1,95,3,32,16,32,16,68,0.509880896832,1.55997026702,49,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.299654988099,1,0.940195433632,70,1,"b"
"96",1,1,0,1,7,1,2,2,2,0,1,1,96,3,48,56,56,48,95,0.599851996114,1.71991661787,59,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.269603529261,1,0.790229279832,73,1.3,"b"
"97",0,0,0,0,7,1,2,0,1,1,1,1,97,4,42,11,42,11,66,0.489873331386,1.69987660334,34,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.27969429356,1,1.09023760242,24,1.1,"b"
"98",0,0,0,0,7,1,2,0,1,1,1,1,98,4,91,131,91,131,157,0.539899906591,2.08992332702,71,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.269733626057,1,1.39021948502,90,1.1,"b"
"99",0,0,0,1,7,1,2,0,2,2,1,1,99,4,105,8,8,105,152,0.329897235551,1.55989485294,8,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.249726661521,1,0.990346997904,0,1.2,"b"
"100",1,1,1,1,7,2,1,1,1,0,1,1,100,4,33,158,158,33,148,0.269900378305,1.26995265739,170,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.2396512204,1,1.39020716638,-179,1.4,"b"
"101",1,1,1,0,7,2,1,2,2,0,1,1,101,4,122,84,122,84,166,0.149970059709,1.49993705478,123,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.24972395743,1,0.780327501412,133,1.4,"b"
"102",1,1,1,1,7,2,1,1,1,0,1,1,102,4,136,88,88,136,106,0.399859567566,1.76991795489,96,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.249711037886,1,0.900338642263,106,1.2,"b"
"103",0,0,0,1,7,1,2,0,2,2,1,1,103,4,57,133,133,57,58,0.349950770531,1.57997152292,134,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.249660861988,1,0.880511950429,147,1.5,"b"
"104",0,0,0,0,7,1,2,0,1,1,1,1,104,4,86,134,86,134,11,0.569851914992,2.05979044501,77,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.0497210129761,1,1.24028007166,93,1.4,"b"
"105",0,0,0,1,7,1,2,0,2,2,1,1,105,4,20,2,2,20,126,0.469825805496,1.88008079823,2,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.279682876288,1,1.01026833291,-8,1.2,"b"
"106",0,0,1,0,7,2,1,0,2,2,1,1,106,4,133,150,133,150,43,0.529886659548,2.16980546472,110,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.279713522646,1,0.950297915657,130,1.1,"b"
"107",0,0,1,0,7,2,1,0,2,2,1,1,107,4,48,147,48,147,38,0.439906546631,1.0800083286,38,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.309716908767,1,1.08032290446,48,1.4,"b"
"108",0,0,1,1,7,2,1,0,1,1,1,1,108,4,167,16,16,167,146,0.539898103863,2.20981308425,7,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.319657746273,1,1.28024712983,16,1,"b"
"109",1,1,0,1,7,1,2,2,2,0,1,1,109,4,78,59,59,78,57,0.309949761002,1.21003692285,52,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.189674520647,1,1.21025084646,62,1.4,"b"
"110",1,1,0,0,7,1,2,1,1,0,1,1,110,4,50,47,50,47,27,0.25994902489,1.46005352297,64,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.279672360379,1,1.19022194874,75,1.4,"b"
"111",0,0,1,0,7,2,1,0,2,2,1,1,111,4,171,4,171,4,11,0.379919003477,1.85990227417,176,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.279696997648,1,1.19020722647,-178,1.4,"b"
"112",1,1,0,0,7,1,2,1,1,0,1,1,112,4,130,177,130,177,166,0.239874758547,1.77982664376,142,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.13968430044,1,1.68011030286,160,1.5,"b"
"113",1,1,0,1,7,1,2,2,2,0,1,1,113,4,117,97,97,117,86,0.279908217162,1.53010478952,104,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.309703388317,1,1.39024231956,115,1.1,"b"
"114",1,1,1,1,7,2,1,1,1,0,1,1,114,4,163,142,142,163,165,0.309922119191,1.90990210892,136,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.299671813555,1,1.02025664222,148,1.2,"b"
"115",1,1,1,0,7,2,1,2,2,0,1,1,115,4,171,30,171,30,102,0.249933975123,1.60988897906,172,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.549650556397,1,1.52027391836,179,1.3,"b"
"116",1,1,0,0,7,1,2,1,1,0,1,1,116,4,72,12,72,12,140,0.269963473744,1.8399265569,71,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.219692629042,1,0.980329844959,80,1.3,"b"
"117",1,1,1,0,7,2,1,2,2,0,1,1,117,4,38,27,38,27,32,0.459835993908,1.91977654598,52,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.649650225896,1,2.11023314969,72,1.1,"b"
"118",1,1,1,0,7,2,1,2,2,0,1,1,118,4,1,171,1,171,46,0.249914746033,1.74981935173,179,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.289695522417,1,1.38028255342,-175,1.1,"b"
"119",0,0,1,1,7,2,1,0,1,1,1,1,119,4,5,99,99,5,147,0.549834134097,2.12979934747,107,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.299667306736,1,1.26026660529,123,1.1,"b"
"120",0,0,0,0,7,1,2,0,1,1,1,1,120,4,169,152,169,152,49,0.439949511627,2.23984861901,165,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.249716145612,1,1.79016468211,174,1.5,"b"
"121",1,1,1,1,7,2,1,1,1,0,1,1,121,4,123,96,96,123,118,0.279909719433,1.3599426853,97,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.249687001527,1,0.960298243153,106,1.2,"b"
"122",0,0,1,0,7,2,1,0,2,2,1,1,122,4,89,175,89,175,89,0.529948252723,1.54996002453,92,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.0997136368205,1,1.1202914649,99,1.2,"b"
"123",0,0,1,1,7,2,1,0,1,1,1,1,123,4,103,87,87,103,152,0.679899083345,NA,89,"[ 1.8]",1,12,22,32,42,52,62,72,77,0,0.49959273393,1,1.80013346189,104,1.1,"b"
"124",1,1,0,1,7,1,2,2,2,0,1,1,124,4,15,52,52,15,82,0.239911714452,1.60990430224,38,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.179661574064,1,1.21023221828,50,1.1,"b"
"125",0,0,0,1,7,1,2,0,2,2,1,1,125,4,169,142,142,169,5,0.41983107847,2.04006320361,128,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.0497399416126,1,1.44020820295,150,1.4,"b"
"126",1,1,0,0,7,1,2,1,1,0,1,1,126,4,31,113,31,113,18,0.2599297958,1.76990713853,34,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.289705136958,1,1.44033619656,53,1.3,"b"
"127",1,1,0,1,7,1,2,2,2,0,1,1,127,4,156,62,62,156,16,0.279906113981,1.2199906799,39,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.309766483762,1,1.26028192847,17,1.3,"b"
"128",0,0,1,1,7,2,1,0,1,1,1,1,128,4,108,44,44,108,78,0.559888843854,1.96990527571,38,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.24966506835,1,0.830199943455,56,1.3,"b"
"129",1,1,0,1,7,1,2,2,2,0,1,1,129,5,79,150,150,79,57,0.239901198544,1.92985979892,172,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.259707759928,1,0.880330475913,-176,1.3,"b"
"130",0,0,1,1,7,2,1,0,1,1,1,1,130,5,20,78,78,20,120,0.359920752122,1.36995533143,79,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.289718957865,1,0.960380567682,91,1,"b"
"131",1,1,0,0,7,1,2,1,1,0,1,1,131,5,179,136,179,136,55,0.0799734758766,1.41000110867,177,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.30971570695,1,1.11025958968,-175,1.2,"b"
"132",0,0,0,0,7,1,2,0,1,1,1,1,132,5,125,120,125,120,163,0.399917855739,1.59985620248,111,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.279713522646,1,0.910523148366,125,1,"b"
"133",0,0,0,0,7,1,2,0,1,1,1,1,133,5,107,102,107,102,153,0.29993170669,1.86989659257,108,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.629692235445,1,1.52029404881,116,1.4,"b"
"134",1,1,0,1,7,1,2,2,2,0,1,1,134,5,169,65,65,169,75,0.249934876487,1.48992921592,65,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.30971720922,1,1.34020462754,73,1.1,"b"
"135",0,0,0,0,7,1,2,0,1,1,1,1,135,5,134,19,134,19,146,0.549869888178,1.70984207811,153,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.229716391987,1,1.2703309296,165,1.1,"b"
"136",0,0,1,1,7,2,1,0,1,1,1,1,136,5,112,136,136,112,35,0.449907475038,2.11983477406,144,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.30963007742,1,0.820270523222,150,1.1,"b"
"137",1,1,1,0,7,2,1,2,2,0,1,1,137,5,132,126,132,126,84,0.229942333772,1.32009310484,128,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.179691018606,1,1.12035185625,137,1.5,"b"
"138",1,1,0,0,7,1,2,1,1,0,1,1,138,5,67,24,67,24,155,0.269937634657,1.84992207713,65,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.0396951468501,1,1.43019615773,73,1.4,"b"
"139",0,0,1,0,7,2,1,0,2,2,1,1,139,5,93,114,93,114,27,0.419853011652,1.96979380709,87,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.279669055381,1,0.810303546175,95,1.1,"b"
"140",0,0,1,1,7,2,1,0,1,1,1,1,140,5,25,102,102,25,64,0.369913267798,1.62997616494,98,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.249702024252,1,0.75036617892,116,1.2,"b"
"141",0,0,0,0,7,1,2,0,1,1,1,1,141,5,161,29,161,29,65,0.379833373943,1.93981235415,168,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.329691424216,1,1.56021002971,179,1.3,"b"
"142",0,0,0,1,7,1,2,0,2,2,1,1,142,5,86,108,108,86,174,0.489911489112,2.19977339722,119,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.289637835154,1,0.850244164347,129,1.4,"b"
"143",0,0,0,1,7,1,2,0,2,2,1,1,143,5,53,86,86,53,170,0.369885625987,1.75991912967,98,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.289704836505,1,1.20021596669,108,1.3,"b"
"144",0,0,1,0,7,2,1,0,2,2,1,1,144,5,17,120,17,120,175,0.499855932067,1.75988157285,21,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.259728190835,1,1.50024351837,7,1.4,"b"
"145",1,1,1,0,7,2,1,2,2,0,1,1,145,5,159,150,159,150,144,0.2799310517,1.42994257413,171,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.289670284241,1,1.05023719381,177,1.5,"b"
"146",1,1,1,0,7,2,1,2,2,0,1,1,146,5,156,113,156,113,110,0.299975573049,1.64993054994,157,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.299562748569,1,0.71021944896,164,1.2,"b"
"147",0,0,0,1,7,1,2,0,2,2,1,1,147,5,90,131,131,90,179,0.459916816166,2.35980718032,147,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.28970784105,1,0.970346643368,154,1.3,"b"
"148",1,1,1,1,7,2,1,1,1,0,1,1,148,5,117,11,11,117,136,0.339826054875,1.8998801487,11,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.249662364258,1,1.52017627064,1,1.2,"b"
"149",1,1,1,1,7,2,1,1,1,0,1,1,149,5,73,80,80,73,41,0.269894669669,1.62993169768,86,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.289676293331,1,0.940378410422,94,1.3,"b"
"150",1,1,0,1,7,1,2,2,2,0,1,1,150,5,86,142,142,86,14,0.239911413995,1.74987733945,152,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.0697372916002,1,0.930337822025,175,1.2,"b"
"151",0,0,1,0,7,2,1,0,2,2,1,1,151,5,56,5,56,5,122,0.509806684571,1.8998167528,76,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.179688014057,1,1.12022266082,91,1,"b"
"152",1,1,1,1,7,2,1,1,1,0,1,1,152,5,63,88,88,63,25,0.0699836642889,1.34997901325,93,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.259680719024,1,0.560412235591,101,1.1,"b"
"153",1,1,1,0,7,2,1,2,2,0,1,1,153,5,68,66,68,66,1,0.14994001426,1.81990366828,78,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.239654525401,1,0.480357336543,87,1.3,"b"
"154",1,1,0,0,7,1,2,1,1,0,1,1,154,5,44,15,44,15,106,0.24988740468,1.91982552006,52,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.159738135877,1,0.820394310475,62,1.2,"b"
"155",0,0,1,1,7,2,1,0,1,1,1,1,155,5,44,33,33,44,13,0.369880518258,1.84988241713,39,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.219685718588,1,0.720338455983,45,1.3,"b"
"156",1,1,0,0,7,1,2,1,1,0,1,1,156,5,77,78,77,78,61,0.339885244412,1.76986327217,85,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.64964511817,1,1.96014681409,99,1,"b"
"157",1,1,0,1,7,1,2,2,2,0,1,1,157,5,6,171,171,6,147,0.339891553951,1.69990424515,173,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.019748273211,1,1.39037151499,-180,1.4,"b"
"158",0,0,1,0,7,2,1,0,2,2,1,1,158,5,145,100,145,100,37,0.329892428275,1.92985949846,142,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.399671783507,1,1.66017995421,158,1,"b"
"159",1,1,1,1,7,2,1,1,1,0,1,1,159,5,162,168,168,162,122,0.309945554643,1.66993060402,171,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.22971669244,1,1.0802856481,178,1.3,"b"
"160",0,0,0,1,7,1,2,0,2,2,1,1,160,5,7,60,60,7,44,0.559937817936,NA,124,"[ 1.5]",1,12,22,32,42,52,62,72,77,0,0.289708742417,1,0.540346682428,137,1.1,"b"
"161",0,0,1,1,7,2,1,0,1,1,1,1,161,6,35,12,12,35,142,0.519862596149,1.65993268017,3,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.189694350644,1,0.750199426671,-9,1.1,"b"
"162",0,0,0,1,7,1,2,0,2,2,1,1,162,6,127,117,117,127,71,0.339897262591,1.8299223235,135,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.299661598099,1,1.27026182506,149,1.5,"b"
"163",0,0,0,1,7,1,2,0,2,2,1,1,163,6,15,25,25,15,60,0.40991517869,1.76993327807,25,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.809323463604,1,2.2701909178,11,1.4,"b"
"164",0,0,0,0,7,1,2,0,1,1,1,1,164,6,123,30,123,30,108,0.519897148417,1.50993047182,126,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.229653296541,1,1.36021159207,139,1.3,"b"
"165",1,1,0,1,7,1,2,2,2,0,1,1,165,6,165,125,125,165,123,0.309909199645,0.960023026833,130,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.519667901634,1,1.37017796821,138,1.2,"b"
"166",1,1,0,0,7,1,2,1,1,0,1,1,166,6,27,7,27,7,66,0.319915836688,1.85988875372,22,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.209657448821,1,1.41012008866,13,1.4,"b"
"167",0,0,1,1,7,2,1,0,1,1,1,1,167,6,3,95,95,3,80,0.529893269548,2.05985414136,124,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.489647089151,1,1.83013264164,135,1.5,"b"
"168",1,1,0,1,7,1,2,2,2,0,1,1,168,6,110,3,3,110,10,0.38987907007,1.07995785224,167,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.319642122638,1,1.5201534361,-176,1.4,"b"
"169",0,0,0,1,7,1,2,0,2,2,1,1,169,6,47,167,167,47,105,0.509921157736,1.92988022983,179,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.289712347869,1,0.820289752308,-178,1,"b"
"170",0,0,0,1,7,1,2,0,2,2,1,1,170,6,145,128,128,145,132,0.379929218929,1.99985908684,127,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.259659987663,1,0.580293309689,136,1.1,"b"
