"","cond","cue","colcond","pside","subid","stimcol1","stimcol2","cuecol","probedcol","pcol","delay1","delay2","trialnum","block","ori1","ori2","targori","nontargori","pstartang","DT","CT","resp","ITI","arraytrig","cuetrig","prbontrig","moveontrig","moveofftrig","confontrig","confmovontrig","confmovofftrig","fbtrig","clickresp","confDT","confclicked","confCT","confang","DialConfInterv","session","DTcheck","rdif","confwidth","absrdif","confdiff","prevtrlconfdiff","prevtrlcw","prevtrlabsrdif"
"85","cued",1,1,1,12,2,1,1,1,0,1,1,85,3,63,15,15,63,70,0.479909733811,1.19993191879,24,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,2.10935807171,1,3.61984215735,45,1.1,"b",0,9,21,9,-12,9,16,25
"86","neutral",0,1,0,12,2,1,0,2,2,1,1,86,3,99,135,99,135,72,0.439878222965,1.45992041769,102,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.439657094237,1,0.910271609777,89,1.1,"b",0,3,13,3,-10,-12,21,9
"87","cued",1,0,0,12,1,2,1,1,0,1,1,87,3,45,15,45,15,61,0.449915844893,1.27998953244,36,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.6095782991,1,1.0701969548,49,1,"b",0,-9,13,9,-4,-10,13,3
"88","neutral",0,1,1,12,2,1,0,1,1,1,1,88,3,147,115,115,147,28,0.329939087449,1.24997311003,116,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.569635420015,1,0.940178669611,97,1.4,"b",0,1,19,1,-18,-4,13,9
"89","neutral",0,1,0,12,2,1,0,2,2,1,1,89,3,115,41,115,41,99,0.459893077048,0.959930332432,121,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.439691044707,1,0.790303865728,114,1.3,"b",0,6,7,6,-1,-18,19,1
"90","neutral",0,0,1,12,1,2,0,2,2,1,1,90,3,95,116,116,95,173,0.399911909044,2.34977517577,103,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.279718529568,1,0.730340123628,90,1.2,"b",0,-13,13,13,0,-1,7,6
"91","cued",1,0,1,12,1,2,2,2,0,1,1,91,3,177,1,1,177,121,0.749815976429,2.4997223873,176,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.479668475156,1,1.02022516673,170,1.1,"b",0,-5,6,5,-1,0,13,13
"92","neutral",0,0,0,12,1,2,0,1,1,1,1,92,3,45,148,45,148,67,0.739812304975,1.7598319662,9,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.409654191921,1,0.940238758936,27,1.3,"b",0,-36,18,36,18,-1,6,5
"93","cued",1,1,1,12,2,1,1,1,0,1,1,93,3,59,44,44,59,108,0.329908141444,1.12998012846,38,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.609579200438,1,1.48014528398,53,1.2,"b",0,-6,15,6,-9,18,18,36
"94","neutral",0,0,1,12,1,2,0,2,2,1,1,94,3,59,158,158,59,62,0.509936972303,1.61987430514,156,"[ 1.7]",1,12,22,32,42,52,62,72,77,1,0.319636471577,1,0.95020096876,143,1.4,"b",0,-2,13,2,-11,-9,15,6
"95","cued",1,0,0,12,1,2,1,1,0,1,1,95,3,24,58,24,58,6,0.249901904172,1.48994044547,7,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.289664515265,1,0.730294455738,18,1.4,"b",0,-17,11,17,6,-11,13,2
"96","cued",1,0,0,12,1,2,1,1,0,1,1,96,3,11,150,11,150,177,1.14967891267,2.16972711633,6,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,1.33949749698,1,1.77012977492,16,1.2,"b",0,-5,10,5,-5,6,11,17
"97","cued",1,0,1,12,1,2,2,2,0,1,1,97,4,178,69,69,178,138,0.499874413301,1.31984287842,59,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.569593357486,1,1.50009764516,69,1.4,"b",0,-10,10,10,0,-5,10,5
"98","neutral",0,0,0,12,1,2,0,1,1,1,1,98,4,94,57,94,57,143,0.359940787977,1.69990067234,97,"[ 2.]",1,11,21,31,41,51,61,71,76,1,0.329646151971,1,1.20016927164,87,1.3,"b",0,3,10,3,-7,0,10,10
"99","cued",1,0,1,12,1,2,2,2,0,1,1,99,4,96,178,178,96,176,0.349879430763,1.05997786309,169,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.399643309745,1,0.840268743515,156,1.1,"b",0,-9,13,9,-4,-7,10,3
"100","neutral",0,1,0,12,2,1,0,2,2,1,1,100,4,80,45,80,45,175,0.469865502058,1.67987500218,18,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.289654300082,1,0.860233423009,30,1.2,"b",0,-62,12,62,50,-4,13,9
"101","neutral",0,0,1,12,1,2,0,2,2,1,1,101,4,66,158,158,66,104,0.489882459264,1.3499022647,153,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.229665620915,1,0.730246985171,135,1.4,"b",0,-5,18,5,-13,50,12,62
"102","neutral",0,1,0,12,2,1,0,2,2,1,1,102,4,119,158,119,158,90,0.519798832946,1.28988444221,126,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.399631592325,1,0.820321489929,110,1.2,"b",0,7,16,7,-9,-13,18,5
"103","neutral",0,0,0,12,1,2,0,1,1,1,1,103,4,178,127,178,127,142,0.479856554753,1.71986354915,2,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.209670295862,1,0.700262109654,12,1.3,"b",0,4,10,4,-6,-9,16,7
"104","neutral",0,1,1,12,2,1,0,1,1,1,1,104,4,149,99,99,149,177,0.549804439277,1.85985245666,113,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.339723132409,1,0.950227408062,103,1.2,"b",0,14,10,14,4,-6,10,4
"105","neutral",0,0,1,12,1,2,0,2,2,1,1,105,4,28,52,52,28,75,0.429911806896,1.49992518879,33,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.259692258511,1,1.07020296373,15,1.4,"b",0,-19,18,19,1,4,10,14
"106","neutral",0,0,0,12,1,2,0,1,1,1,1,106,4,125,65,125,65,99,0.439815730067,1.13992130702,128,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.289679237154,1,0.78022478216,115,1.2,"b",0,3,13,3,-10,1,18,19
"107","cued",1,1,0,12,2,1,2,2,0,1,1,107,4,61,103,61,103,39,0.309969300364,1.1898957991,48,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.289734519338,1,0.700336620423,71,1.3,"b",0,-13,23,13,-10,-10,13,3
"108","neutral",0,1,0,12,2,1,0,2,2,1,1,108,4,6,115,6,115,175,0.53985004107,2.25972801166,44,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.35962351632,1,0.760254394183,59,1.5,"b",0,38,15,38,23,-10,23,13
"109","cued",1,0,0,12,1,2,1,1,0,1,1,109,4,129,175,129,175,137,0.41991504571,1.1598421213,129,"[ 1.5]",2,13,23,33,43,53,63,73,78,1,0.0497128030511,1,1.08016517355,119,1.5,"b",0,0,10,0,-10,23,15,38
"110","neutral",0,1,1,12,2,1,0,1,1,1,1,110,4,91,67,67,91,176,0.489886064624,1.95979513144,55,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.339648020748,1,0.960289366172,67,1,"b",0,-12,12,12,0,-10,10,0
"111","cued",1,0,0,12,1,2,1,1,0,1,1,111,4,88,6,88,6,23,0.27989368996,1.86987385447,85,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.279679171057,1,1.23024458159,76,1.4,"b",0,-3,9,3,-6,0,12,12
"112","cued",1,0,0,12,1,2,1,1,0,1,1,112,4,23,130,23,130,141,0.329961620944,1.1499625343,66,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.339723132409,1,0.820272817571,81,1,"b",0,43,15,43,28,-6,9,3
"113","neutral",0,0,1,12,1,2,0,2,2,1,1,113,4,12,159,159,12,41,0.469911169945,1.91999196005,165,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.449651451847,1,0.980195158121,150,1.1,"b",0,6,15,6,-9,28,15,43
"114","cued",1,1,0,12,2,1,2,2,0,1,1,114,4,75,93,75,93,123,0.489913705718,1.60990608639,69,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.299719863549,1,1.12024625809,79,1.5,"b",0,-6,10,6,-4,-9,15,6
"115","cued",1,0,1,12,1,2,2,2,0,1,1,115,4,43,103,103,43,7,0.329935782534,1.91977744114,140,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.279587234381,1,0.820236163079,129,1.4,"b",0,37,11,37,26,-4,10,6
"116","neutral",0,0,1,12,1,2,0,2,2,1,1,116,4,25,74,74,25,33,0.36990990807,1.59988408769,71,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.439676923717,1,0.910253282531,77,1.1,"b",0,-3,6,3,-3,26,11,37
"117","cued",1,0,1,12,1,2,2,2,0,1,1,117,4,22,146,146,22,138,0.309898995845,1.03994378042,164,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.329599883185,1,0.840318317212,150,1.2,"b",0,18,14,18,4,-3,6,3
"118","cued",1,1,1,12,2,1,1,1,0,1,1,118,4,133,66,66,133,131,0.349875825399,1.47991874721,47,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.359655964556,1,0.850287136858,64,1.1,"b",0,-19,17,19,2,4,14,18
"119","neutral",0,1,1,12,2,1,0,1,1,1,1,119,4,25,13,13,25,13,0.329918356627,1.12982299486,17,"[ 2.]",1,12,22,32,42,52,62,72,77,1,0.249652233008,1,0.690269254272,27,1.2,"b",0,4,10,4,-6,2,17,19
"120","neutral",0,1,1,12,2,1,0,1,1,1,1,120,4,29,93,93,29,143,0.379858597793,1.17002095315,115,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.309539361213,1,0.69020495869,97,1.4,"b",0,22,18,22,4,-6,10,4
"121","cued",1,1,1,12,2,1,1,1,0,1,1,121,4,154,93,93,154,33,0.309883372622,1.92977870903,91,"[ 1.5]",2,14,24,34,44,54,64,74,79,1,0.459661432687,1,1.0802814464,85,1,"b",0,-2,6,2,-4,4,18,22
"122","neutral",0,1,0,12,2,1,0,2,2,1,1,122,4,38,35,38,35,164,0.479855953861,2.21966946062,39,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.269760525996,1,1.07024442536,59,1.1,"b",0,1,20,1,-19,-4,6,2
"123","cued",1,1,0,12,2,1,2,2,0,1,1,123,4,1,92,1,92,151,0.23989673048,1.49006513082,3,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.359752107481,1,1.22026104006,9,1.1,"b",0,2,6,2,-4,-19,20,1
"124","cued",1,0,0,12,1,2,1,1,0,1,1,124,4,140,144,140,144,147,0.749821684916,1.41989070953,155,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.689639818553,1,1.67014413627,152,1.2,"b",0,15,3,15,12,-4,6,2
"125","cued",1,1,0,12,2,1,2,2,0,1,1,125,4,19,23,19,23,125,0.289940926181,1.63985851367,11,"[ 1.9]",2,13,23,33,43,53,63,73,78,1,0.409547833809,1,1.03017505824,23,1.1,"b",0,-8,12,8,-4,12,3,15
"126","cued",1,1,1,12,2,1,1,1,0,1,1,126,4,118,38,38,118,61,0.309866247164,0.949975633775,39,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.37972730261,1,0.840348962767,46,1,"b",0,1,7,1,-6,-4,12,8
"127","cued",1,1,1,12,2,1,1,1,0,1,1,127,4,11,161,161,11,115,0.699865520084,2.02976314589,20,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.479605681809,1,2.04005674836,11,1.4,"b",0,39,9,39,30,-6,7,1
"128","neutral",0,0,0,12,1,2,0,1,1,1,1,128,4,51,112,51,112,33,0.599869666246,1.56986826617,38,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.769522572256,1,1.26013932312,60,1.1,"b",0,-13,22,13,-9,30,9,39
"129","neutral",0,1,0,12,2,1,0,2,2,1,1,129,5,136,150,136,150,147,0.479903724878,1.46994992756,126,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.52965168019,1,0.940518474767,111,1,"b",0,-10,15,10,-5,-9,22,13
"130","cued",1,0,1,12,1,2,2,2,0,1,1,130,5,137,158,158,137,162,0.309886977979,1.05993760324,165,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.309628894312,1,0.77022681919,154,1.3,"b",0,7,11,7,-4,-5,15,10
"131","cued",1,0,1,12,1,2,2,2,0,1,1,131,5,45,12,12,45,105,0.319982586112,1.60997278554,12,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.269674598258,1,0.860170329212,29,1.4,"b",0,0,17,0,-17,-4,11,7
"132","cued",1,1,1,12,2,1,1,1,0,1,1,132,5,114,178,178,114,93,0.629836815409,1.91982701484,177,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.509703224816,1,1.25021797404,165,1.3,"b",0,-1,12,1,-11,-17,17,0
"133","cued",1,0,0,12,1,2,1,1,0,1,1,133,5,77,154,77,154,94,0.319893954354,1.11990254713,44,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.449632523709,1,0.980147687551,53,1.1,"b",0,-33,9,33,24,-11,12,1
"134","neutral",0,1,1,12,2,1,0,1,1,1,1,134,5,63,45,45,63,40,0.509884093695,1.25991969662,74,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.389660669549,1,0.900256821791,55,1.3,"b",0,29,19,29,10,24,9,33
"135","cued",1,0,0,12,1,2,1,1,0,1,1,135,5,75,47,75,47,149,0.49983505479,1.84984457895,70,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.369664743608,1,0.820207620651,82,1.4,"b",0,-5,12,5,-7,10,19,29
"136","neutral",0,0,0,12,1,2,0,1,1,1,1,136,5,56,96,56,96,10,0.409903262189,1.50987207583,51,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,0.459637997847,1,0.900193727994,71,1.4,"b",0,-5,20,5,-15,-7,12,5
"137","neutral",0,1,1,12,2,1,0,1,1,1,1,137,5,28,24,24,28,49,0.269920964507,0.909978974745,24,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.959634993382,1,1.46018120538,39,1,"b",0,0,15,0,-15,-15,20,5
"138","cued",1,0,1,12,1,2,2,2,0,1,1,138,5,16,55,55,16,151,0.32988500705,1.52985117676,40,"[ 2.]",2,14,24,34,44,54,64,74,79,1,0.579620163335,1,1.02022156138,62,1.2,"b",0,-15,22,15,-7,-15,15,0
"139","neutral",0,1,0,12,2,1,0,2,2,1,1,139,5,15,108,15,108,9,0.369927033527,1.4499287641,14,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.659645629192,1,1.03025317437,28,1,"b",0,-1,14,1,-13,-7,22,15
"140","cued",1,0,0,12,1,2,1,1,0,1,1,140,5,15,178,15,178,31,0.189923440186,0.919950798856,20,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.23972998259,1,0.700330611486,32,1.4,"b",0,5,12,5,-7,-13,14,1
"141","cued",1,0,0,12,1,2,1,1,0,1,1,141,5,18,167,18,167,88,0.259966866743,1.3399427589,21,"[ 2.]",2,13,23,33,43,53,63,73,78,1,0.229705279871,1,0.620352916649,37,1.1,"b",0,3,16,3,-13,-7,12,5
"142","neutral",0,1,1,12,2,1,0,1,1,1,1,142,5,48,178,178,48,170,0.549881654068,1.35990803929,168,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.299719563103,1,0.710392870042,156,1.2,"b",0,-10,12,10,-2,-13,16,3
"143","neutral",0,0,1,12,1,2,0,2,2,1,1,143,5,108,76,76,108,122,0.4498482444,1.58977465901,54,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.299720464442,1,0.690265949361,63,1.1,"b",0,-22,9,22,13,-2,12,10
"144","cued",1,1,1,12,2,1,1,1,0,1,1,144,5,25,88,88,25,63,0.449847042612,1.23986969028,90,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.409749433511,1,1.08028625355,78,1.5,"b",0,2,12,2,-10,13,9,22
"145","neutral",0,0,0,12,1,2,0,1,1,1,1,145,5,103,139,103,139,3,0.619829238145,2.24970871698,88,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,0.999558343432,1,1.45014448479,97,1.3,"b",0,-15,9,15,6,-10,12,2
"146","cued",1,1,0,12,2,1,2,2,0,1,1,146,5,138,10,138,10,154,0.259753549624,NA,104,"[ 1.8]",2,13,23,33,43,53,63,73,78,0,0.279648225052,1,0.690250927026,98,1.4,"b",0,-34,6,34,28,6,9,15
"147","neutral",0,0,0,12,1,2,0,1,1,1,1,147,5,156,177,156,177,88,0.389832825476,1.50004416566,165,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.499646975193,1,1.27046897919,155,1,"b",0,9,10,9,-1,28,6,34
"148","neutral",0,1,1,12,2,1,0,1,1,1,1,148,5,103,132,132,103,44,0.429884766694,1.3898805965,124,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.319691152868,1,0.740230827148,107,1.3,"b",0,-8,17,8,-9,-1,10,9
"149","neutral",0,1,0,12,2,1,0,2,2,1,1,149,5,160,84,160,84,125,0.299904037343,0.850012829073,145,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.429606252656,1,0.760264308923,134,1.1,"b",0,-15,11,15,4,-9,17,8
"150","cued",1,0,1,12,1,2,2,2,0,1,1,150,5,178,22,22,178,149,0.379934009899,1.06999715777,165,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,0.399741255351,1,0.830331170317,145,1.3,"b",0,-37,20,37,17,4,11,15
"151","cued",1,1,1,12,2,1,1,1,0,1,1,151,5,82,79,79,82,85,0.439903760929,1.22983567371,49,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.369680066386,1,0.820290543921,59,1.1,"b",0,-30,10,30,20,17,20,37
"152","neutral",0,0,1,12,1,2,0,2,2,1,1,152,5,98,48,48,98,28,0.539879484841,1.94976081443,77,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,0.749570211075,1,1.66013956348,69,1,"b",0,29,8,29,21,20,10,30
"153","neutral",0,1,0,12,2,1,0,2,2,1,1,153,5,52,81,52,81,94,0.379956242952,1.14997935932,57,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,0.319620547907,1,0.850307567231,78,1.5,"b",0,5,21,5,-16,21,8,29
"154","cued",1,1,0,12,2,1,2,2,0,1,1,154,5,58,100,58,100,175,0.549895775061,2.05980540672,50,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.399656529396,1,0.780277961218,70,1.3,"b",0,-8,20,8,-12,-16,21,5
"155","cued",1,1,0,12,2,1,2,2,0,1,1,155,5,78,166,78,166,19,0.519880253985,1.39986774339,52,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,0.469615830894,1,0.950196462058,75,1.1,"b",0,-26,23,26,3,-12,20,8
"156","cued",1,1,1,12,2,1,1,1,0,1,1,156,5,4,84,84,4,145,0.299868885082,1.12990531724,73,"[ 1.6]",2,14,24,34,44,54,64,74,79,1,0.249722537526,1,0.680306143113,81,1.2,"b",0,-11,8,11,3,3,23,26
"157","neutral",0,0,1,12,1,2,0,2,2,1,1,157,5,177,147,147,177,59,0.41988680372,1.63982696677,147,"[ 2.]",1,12,22,32,42,52,62,72,77,1,1.1695510546,1,1.66017080993,134,1.1,"b",0,0,13,0,-13,3,8,11
"158","neutral",0,0,1,12,1,2,0,2,2,1,1,158,5,136,46,46,136,153,0.449813392588,1.37989615362,49,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.599589649973,1,0.980147387105,60,1.3,"b",0,3,11,3,-8,-13,13,0
"159","neutral",0,0,0,12,1,2,0,1,1,1,1,159,5,42,149,42,149,98,0.449892109613,1.51992652277,46,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.359600982818,1,1.01029570559,59,1.4,"b",0,4,13,4,-9,-8,11,3
"160","cued",1,1,0,12,2,1,2,2,0,1,1,160,5,19,60,19,60,60,0.409803513903,1.2498589403,20,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,0.369648519489,1,0.700297862801,30,1.2,"b",0,1,10,1,-9,-9,13,4
"161","neutral",0,1,1,12,2,1,0,1,1,1,1,161,6,99,87,87,99,11,0.569835517479,1.4598618306,78,"[ 1.6]",1,12,22,32,42,52,62,72,77,1,0.279632000933,1,0.640229865719,97,1.4,"b",0,-9,19,9,-10,-9,10,1
"162","neutral",0,1,1,12,2,1,0,1,1,1,1,162,6,4,49,49,4,54,0.769752714386,1.77983690555,87,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,1.72943457744,1,2.31003119237,97,1,"b",1,38,10,38,28,-10,19,9
"163","neutral",0,1,0,12,2,1,0,2,2,1,1,163,6,141,63,141,63,41,0.589878913994,1.67989903791,128,"[ 1.5]",1,11,21,31,41,51,61,71,76,1,0.389599678885,1,0.800316250137,110,1,"b",0,-13,18,13,-5,28,10,38
"164","neutral",0,0,1,12,1,2,0,2,2,1,1,164,6,133,42,42,133,64,0.339833997219,1.0400041702,45,"[ 1.5]",1,12,22,32,42,52,62,72,77,1,0.349678131508,1,0.840265138155,65,1.2,"b",0,3,20,3,-17,-5,18,13
"165","cued",1,0,1,12,1,2,2,2,0,1,1,165,6,26,151,151,26,133,0.279910815418,0.840096888034,154,"[ 1.9]",2,14,24,34,44,54,64,74,79,1,0.409651788352,1,0.800186457189,145,1,"b",0,3,9,3,-6,-17,20,3
"166","neutral",0,0,0,12,1,2,0,1,1,1,1,166,6,39,63,39,63,174,0.459914408759,1.53001161526,40,"[ 1.8]",1,11,21,31,41,51,61,71,76,1,0.909588995,1,1.40036468214,61,1.2,"b",0,1,21,1,-20,-6,9,3
"167","cued",1,0,1,12,1,2,2,2,0,1,1,167,6,1,32,32,1,116,0.319872021748,1.95980504618,8,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.349591302431,1,0.790229054513,18,1.2,"b",0,-24,10,24,14,-20,21,1
"168","cued",1,1,0,12,2,1,2,2,0,1,1,168,6,59,101,59,101,11,1.61968772778,3.0995698205,141,"[ 1.7]",2,13,23,33,43,53,63,73,78,1,0.119693135817,1,1.15022963137,60,1.2,"b",1,82,81,82,1,14,10,24
"169","neutral",0,1,0,12,2,1,0,2,2,1,1,169,6,47,13,47,13,85,0.439900456018,1.18990210848,54,"[ 2.]",1,11,21,31,41,51,61,71,76,1,1.15949991257,1,1.60017492004,70,1,"b",0,7,16,7,-9,1,81,82
"170","cued",1,0,1,12,1,2,2,2,0,1,1,170,6,77,137,137,77,6,0.37990817149,1.33980725747,147,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,0.0896782156342,1,0.590274301776,131,1.5,"b",0,10,16,10,-6,-9,16,7
